Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:21:36.011+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 453 (0x97dcfd987b2821f7cd2a02055d76797fc4654ac7e1fe8646d486259806d11591) is already imported
[m[2m2026-09-23 23:21:38.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #454 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33c3b84a8698e0fa1fe284cbb197fd3dbca113c027d98801d19a33a6d401ac70)
[m[2m2026-09-23 23:21:40.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #455 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8f25265b8f9b44b59db9bfbd7496baaa2cda4c2fce8a5cdf937bca45c12234f)
[m[2m2026-09-23 23:21:42.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #456 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d0d503b0fdd43d343ae51040eb314c3e6bfc1bbda91e6fcbd602ee8a1a71f34)
[m[2m2026-09-23 23:21:42.018+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 456 (0x7d0d503b0fdd43d343ae51040eb314c3e6bfc1bbda91e6fcbd602ee8a1a71f34) is already imported
[m[2m2026-09-23 23:21:44.015+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 457 (0x64f70fdef2d20f0e8c6ba3b5ca3f3f252ae8538f895e4fcb186302d6c4f96df5) is already imported
[m[2m2026-09-23 23:21:44.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #457 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64f70fdef2d20f0e8c6ba3b5ca3f3f252ae8538f895e4fcb186302d6c4f96df5)
[m[2m2026-09-23 23:21:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #458 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f4229aeebdf1b249565777ecb199183eb677c2162d21563ca813415c5addfe3)
[m[2m2026-09-23 23:21:48.014+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 459 (0x358fdd31e1d4177d8a1650986507eb34f6d38f8d0dbf3670d9393e6546d4d3a6) is already imported
[m[2m2026-09-23 23:21:48.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #459 / 0 tx / 0 pending / 0 (0.0%) gas / (0x358fdd31e1d4177d8a1650986507eb34f6d38f8d0dbf3670d9393e6546d4d3a6)
[m[2m2026-09-23 23:21:50.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #460 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c5d39d24948011acda15e5ce72999439b9020831e92d730859823a86e1c7b69)
[m[2m2026-09-23 23:21:52.019+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #461 / 0 tx / 0 om / 0 (0.0%) gas / (0xdf4819259462c9c505eb70ec844019b8427c2f93ce78284815b0366644491de1) in 0.000s. Peers: 5
[m[2m2026-09-23 23:21:54.015+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 462 (0xc1491056084a75187542ef17562926311d672ff2ae6f9b8f6e56637bb41b961c) is already imported
[m[2m2026-09-23 23:21:54.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #462 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1491056084a75187542ef17562926311d672ff2ae6f9b8f6e56637bb41b961c)
[m[2m2026-09-23 23:21:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #463 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd459b2f2a8ccea88c63f5c129003e31309d69a265aa7d13259bdb3ed1b499d5b)
[m[2m2026-09-23 23:21:56.014+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 463 (0xd459b2f2a8ccea88c63f5c129003e31309d69a265aa7d13259bdb3ed1b499d5b) is already imported
[m[2m2026-09-23 23:21:58.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #464 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03cd79eed0e88b0df6c52e3ecb4a1c67e573c1a34880684d2e17506ea8ffb73e)
[m[2m2026-09-23 23:22:00.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #465 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2b4ae3269a8a25fcb4146289ee3c5e34cb3d3e78636b83b87e69e89f981840d)
[m[2m2026-09-23 23:22:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #466 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcaecc73361f9088f7ce87168c6a370e158a7ed1148eac2e1ac300d27e3f7cf14)
[m[2m2026-09-23 23:22:04.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #467 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e8783b4bc194b7752d11887ded2dfe1e65eeaaa40d98d3a13399cc0771d826c)
[m[2m2026-09-23 23:22:04.013+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 467 (0x7e8783b4bc194b7752d11887ded2dfe1e65eeaaa40d98d3a13399cc0771d826c) is already imported
[m[2m2026-09-23 23:22:06.020+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 468 (0x24de93f4b99e3fc447f6d9c418fa95ee41a5da2ed152495c6f0a9a2039b30aa7) is already imported
[m[2m2026-09-23 23:22:06.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #468 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24de93f4b99e3fc447f6d9c418fa95ee41a5da2ed152495c6f0a9a2039b30aa7)
[m[2m2026-09-23 23:22:08.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #469 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5c948b0f0653aecc7d0bc61415a1b041f40111ea61266cdf2a5cef9c234e0c4)
[m[2m2026-09-23 23:22:10.058+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #470 / 0 tx / 0 pending / 0 (0.0%) gas / (0x774a9703a700dc64ddaac78dd3a994f6952d5dc97942607dce6fa34842c1920b)
[m[2m2026-09-23 23:22:12.282+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #471 / 0 tx / 0 om / 0 (0.0%) gas / (0x7167b3f998a57f5f3893d71c281ead0494293a99c6a239989a24adc51b9d9342) in 0.000s. Peers: 5
[m[2m2026-09-23 23:22:14.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #472 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8958ae0d852a1c9f907068a1a4e5316277f0da8e83f00db97514e74bfff9d3c9)
[m[2m2026-09-23 23:22:16.204+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #473 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1ac987d8527a93948c57c52a00232b1b1700bd03fa5d07862af8994592a13b6)
[m[2m2026-09-23 23:22:18.057+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #474 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0642687e60c7eb68d23601cd652db04997e8d07eb5c2be70e1d946b246614adf)
[m[2m2026-09-23 23:22:18.058+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 474 (0x0642687e60c7eb68d23601cd652db04997e8d07eb5c2be70e1d946b246614adf) is already imported
[m[2m2026-09-23 23:22:20.039+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #475 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb89f163ab6d59bbe5e9b6ac5e5bcf858b3500a64a2e6a6fa645d6c669169535e)
[m[2m2026-09-23 23:22:22.043+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #476 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee2558f53c8948611be76b2c7d465e1f57c81dda093974fe8010649994089e11)
[m[2m2026-09-23 23:22:22.047+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 476 (0xee2558f53c8948611be76b2c7d465e1f57c81dda093974fe8010649994089e11) is already imported
[m[2m2026-09-23 23:22:24.042+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #477 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf0f6c0e2548c24f794ac43e5646fdc5c1b8721649b25d6f8d244748ae82189cd)
[m[2m2026-09-23 23:22:26.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #478 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77361a3230a7b501bb92e3ffb78d4571824f37ef45a4c3d730addd537f1b1f61)
[m[2m2026-09-23 23:22:28.043+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 479 (0x0dd314ce0160c9cd2973a908b0f5e697a631b783695bf4fc71a6739ae7274aec) is already imported
[m[2m2026-09-23 23:22:28.044+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #479 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0dd314ce0160c9cd2973a908b0f5e697a631b783695bf4fc71a6739ae7274aec)
[m[2m2026-09-23 23:22:30.115+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 480 (0x470c86987fd8d4bab8d768168b0d3caa79d8ef8d889e6ee65f61b45c8a875b97) is already imported
[m[2m2026-09-23 23:22:30.116+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #480 / 0 tx / 0 pending / 0 (0.0%) gas / (0x470c86987fd8d4bab8d768168b0d3caa79d8ef8d889e6ee65f61b45c8a875b97)
[m[2m2026-09-23 23:22:32.041+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 481 (0xe7a7fe09cd68670f8fc91b6f885576a47977d9224ff77fd83e08d230625b16ca) is already imported
[m[2m2026-09-23 23:22:32.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #481 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe7a7fe09cd68670f8fc91b6f885576a47977d9224ff77fd83e08d230625b16ca)
[m[2m2026-09-23 23:22:34.038+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #482 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16bf29497c28ff1f5aae530f44f0944087f3f22b36fcb8163860ca98a8072525)
[m[2m2026-09-23 23:22:34.039+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 482 (0x16bf29497c28ff1f5aae530f44f0944087f3f22b36fcb8163860ca98a8072525) is already imported
[m[2m2026-09-23 23:22:36.051+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #483 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6df4cc3089e108fe3b6ead25fcd5cf0b652da71b617a3a562ed5566228ef53e3)
[m[2m2026-09-23 23:22:38.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #484 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd28b7104415678ecc32a8593671139239fd1ea742d96b17b00e3e30b34532093)
[m[2m2026-09-23 23:22:40.021+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #485 / 0 tx / 0 om / 0 (0.0%) gas / (0x5ff86202718aa793cc6f56aacd861d1cbc6fd86c7b478d4cb9771cd433ea6135) in 0.000s. Peers: 5
[m[2m2026-09-23 23:22:40.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #485 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ff86202718aa793cc6f56aacd861d1cbc6fd86c7b478d4cb9771cd433ea6135)
[m[2m2026-09-23 23:22:42.074+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #486 / 0 tx / 0 pending / 0 (0.0%) gas / (0x63a4768a3f683b29c83b697b68fbab519477d3368284478aab1d8438aead85ed)
[m[2m2026-09-23 23:22:44.063+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #487 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ababb71cb60e13181683d180a29fe11ea9477ff9200cca6869e04c0251c9b71)
[m[2m2026-09-23 23:22:46.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #488 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02c0c2b1f39a5fbe9d87cdce8d68db7085b233548d7bd79c354aadee5ea2e4fe)
[m[2m2026-09-23 23:22:46.021+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 488 (0x02c0c2b1f39a5fbe9d87cdce8d68db7085b233548d7bd79c354aadee5ea2e4fe) is already imported
[m[2m2026-09-23 23:22:48.051+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #489 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5967dfcb51d736a80c3ebddcb458d4e3aed08c8a76c595adf4263d2e46f14cf)
[m[2m2026-09-23 23:22:50.059+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #490 / 0 tx / 0 pending / 0 (0.0%) gas / (0x48ceb6afdd24433d745068f8be2dd106c75f4adc5f1a845e4bc250495fcabd85)
[m[2m2026-09-23 23:22:52.162+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #491 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50e4fb47164796bfd8d03fe1b96449704c2701f54730899e216bd7d0d191e68b)
[m[2m2026-09-23 23:22:54.048+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #492 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcbc0eb24c8c3c3a5dd5ca0b18791a4e58c94d62790073100a38a610561856eaf)
[m[2m2026-09-23 23:22:56.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #493 / 0 tx / 0 pending / 0 (0.0%) gas / (0x929784ad3f01aee6a9cffc0cb6450862c09a5dc74e354073472368d0f0c71060)
[m[2m2026-09-23 23:22:58.051+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #494 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d0eeae6e6af57d0ffe5ce32011acf9170990fa9eb8ca45d72ffa8f44a2ccf2b)
[m[2m2026-09-23 23:23:00.128+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #495 / 0 tx / 0 om / 0 (0.0%) gas / (0x2bcfc8df11c260f9830484da251d40056ad1dbba4d65b7ba11f80b8e50d2c354) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:02.065+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 496 (0x4c6ac809ea8d5c4fcdfde008570097239a85242b436b6e805ed840f7aa829a2d) is already imported
[m[2m2026-09-23 23:23:02.066+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #496 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c6ac809ea8d5c4fcdfde008570097239a85242b436b6e805ed840f7aa829a2d)
[m[2m2026-09-23 23:23:04.059+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #497 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb525e836e4f26ec975a128a85ea92321050f4d5b20fa3cabbb6ddce6ba925a46)
[m[2m2026-09-23 23:23:06.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #498 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe22edc481355bf2d1b0b4930db08daa44fe5d872b78286fb192761e334db48f3)
[m[2m2026-09-23 23:23:08.065+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #499 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec344fb1cfcaeb8e77aa05b65fc9c750fdb74c9e283d7f8c1fc3e036f4241772)
[m[2m2026-09-23 23:23:08.066+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #499 / 0 tx / 0 om / 0 (0.0%) gas / (0xec344fb1cfcaeb8e77aa05b65fc9c750fdb74c9e283d7f8c1fc3e036f4241772) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:10.087+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #500 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b76609cb3b9508ec7e94a5040b7862f8699547df60153cd57cb52a21694b73f)
[m[2m2026-09-23 23:23:12.082+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #501 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5d5d789039d7c1d543c6c3babeae6e7af6975d62e44eab1b3acb81476682041)
[m[2m2026-09-23 23:23:14.054+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 502 (0x02f5b625a54b946af20a223a12d14a337cd2298be4f144ad8afe98d4993b4157) is already imported
[m[2m2026-09-23 23:23:14.075+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #502 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02f5b625a54b946af20a223a12d14a337cd2298be4f144ad8afe98d4993b4157)
[m[2m2026-09-23 23:23:16.063+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #503 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30b2a34db27243d047bf64b261df93deb3413e6050e9e81bdacefc46b7b3f251)
[m[2m2026-09-23 23:23:18.037+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #504 / 0 tx / 0 om / 0 (0.0%) gas / (0xe000fea8c5dbac9c575fb1bf03d33e100307a208ceb3668396e5e3baab388457) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:20.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #505 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbe682a9ce00144ef7fa918fd5865d08583eab2f674d82178a43c1bb34071979)
[m[2m2026-09-23 23:23:22.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #506 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97bf23ce2ff918e5211b86781961cfd94d885871316b87604d344a7092a3b1d6)
[m[2m2026-09-23 23:23:22.029+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 506 (0x97bf23ce2ff918e5211b86781961cfd94d885871316b87604d344a7092a3b1d6) is already imported
[m[2m2026-09-23 23:23:24.063+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #507 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5783952fae2dcac305d50a8229f677e7d28f255ab1c9db164111f0b9919c70e)
[m[2m2026-09-23 23:23:26.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #508 / 0 tx / 0 pending / 0 (0.0%) gas / (0x387488848011c035b650360e9087e2217f4ad3e453318c0d0293b4da563ed64c)
[m[2m2026-09-23 23:23:28.065+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #509 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a09ec17cfcce65fd377b7b05b59bdb18d0f9c543dc1921854812ca1d48668b)
[m[2m2026-09-23 23:23:28.065+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 509 (0xc5a09ec17cfcce65fd377b7b05b59bdb18d0f9c543dc1921854812ca1d48668b) is already imported
[m[2m2026-09-23 23:23:30.082+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #510 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4c992af3f8b0aefaa763140d0c6450cbbc46e07562749866861064d62b4c9b6)
[m[2m2026-09-23 23:23:32.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #511 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe40b926a64b5bdbe188cfb38215a58ba2d0f4f9301d74811885dd01606a5f9b5)
[m[2m2026-09-23 23:23:34.237+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #512 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0f683a9185356101ce482b9667c8370d533f42c46c4e3bd97cea1dacc07cdbf)
